id,Global_Sales
11,0.2502553
12,0.340242406
17,0.830226504
23,0.09027069
27,0.160260498
32,7.159592915
35,0.20026429
36,0.340277148
39,2.589935595
42,0.2102563
52,1.670159052
54,0.200277978
56,0.040277917
57,0.780190554
64,0.170263995
68,0.080271221
74,0.140261925
78,0.080278689
92,0.260260915
95,0.040278309
99,0.590235908
101,0.09026969
109,0.05027311
113,0.600207776
116,0.340248537
118,0.730182968
119,0.400276792
122,0.05027553
127,10.48961793
128,0.040278926
133,0.020279045
143,0.120278452
145,0.280251949
154,0.030276812
166,0.030275957
169,0.030276812
170,0.270257981
178,0.030276812
201,0.630237633
202,0.350246468
206,0.020279045
207,0.390244193
213,0.700205656
216,0.350248033
224,3.049969963
226,0.860170306
230,0.060274461
234,0.730213262
237,0.570275785
248,0.030275957
251,0.01027895
252,0.180262071
253,0.510214975
255,0.44021847
257,0.880188143
264,0.020277881
268,0.110264987
270,0.020277881
273,0.100278571
276,0.780212919
283,0.460235277
287,0.070271827
293,0.010278095
299,1.690093781
303,0.090273966
308,1.210152134
310,0.490265969
311,9.899586469
315,0.190261311
321,0.720203213
322,0.410240734
326,0.340252738
331,0.150263277
338,0.240248107
345,0.140263636
352,0.040275744
356,0.36024782
372,0.020279045
373,0.57020059
376,0.060278808
384,0.060272751
390,1.550124233
399,0.390238207
405,0.010279104
406,0.050274974
411,0.060272751
414,0.050274829
422,0.080277455
424,0.290252591
427,0.120278452
436,0.070269262
438,0.310246612
442,0.030275957
443,0.100267056
444,0.210254299
446,0.040278926
451,0.150260712
456,0.140263636
459,0.250277682
460,4.709771842
466,0.010278095
473,0.420235856
474,0.930196048
476,0.130262849
477,0.320250384
482,0.090267124
502,0.190263133
506,0.060273606
510,0.090272017
513,0.790194877
517,0.120278452
524,0.020279045
538,0.370246751
543,1.190211993
544,0.010279104
547,0.570249726
554,1.130173382
556,0.110267552
559,0.040275744
568,0.630212992
570,0.06027033
572,0.210277919
573,3.820025584
575,0.120278452
577,0.050274675
578,0.250253735
590,0.920213142
596,0.040275034
600,0.080278689
607,0.160259933
608,0.340249102
614,0.020279045
624,0.030278986
642,0.950197186
656,0.410236925
658,0.190274607
665,0.010279104
667,0.050278867
671,0.240252537
676,0.010279104
684,0.070273393
694,0.100270186
695,0.150265843
699,0.080278689
704,0.150263277
713,0.710257449
719,0.070270117
727,0.100270186
740,0.220277859
751,1.040177169
756,0.070278749
760,0.010278095
763,0.320245543
767,0.040275744
775,0.130266415
783,0.550224948
786,0.060278808
787,0.060272041
795,0.09026969
798,0.150270974
802,0.350277089
803,0.610210563
805,0.230255017
807,0.050278867
812,0.130264705
813,0.310241191
816,0.010279104
817,0.160278215
825,0.020277026
826,0.330259013
827,0.240252948
835,0.010279104
840,0.100266055
842,0.180258361
849,0.020278736
850,0.95019417
852,0.640196675
853,1.38018348
854,0.270270703
857,0.410221676
858,0.030278986
861,0.030276812
865,0.090267124
867,0.780202956
877,0.050278867
880,0.080278689
900,0.190259857
904,0.240253948
912,0.120263918
917,0.050278096
921,0.01027895
925,0.110264987
929,0.22025081
935,0.070269262
938,0.01027895
941,0.100270186
944,0.020279045
949,0.040275034
950,0.250251487
955,0.510225237
963,0.440239415
964,0.090271255
966,1.510123501
968,0.14026178
972,0.160278215
973,0.65021171
980,0.030278986
983,0.150263277
984,0.05027553
991,0.150260712
997,0.090271255
1001,0.060272041
1010,0.070278749
1023,0.090267124
1024,0.040275744
1032,0.130278393
1033,0.370239489
1038,0.080270759
1043,0.200271616
1045,0.060272751
1055,0.010279104
1056,0.170258719
1064,0.160264629
1066,0.890235459
1070,0.120263918
1077,0.010278095
1086,0.29025088
1088,0.020277881
1102,0.100270186
1103,0.09027863
1104,0.290270584
1116,2.680263276
1118,0.060278808
1120,0.37027697
1124,0.450230794
1126,1.260216221
1128,0.01027895
1132,0.070270117
1146,0.130268443
1150,0.05027382
1155,0.190256437
1156,0.58022092
1160,0.010279104
1161,0.56022972
1172,0.33024746
1175,0.430239628
1176,0.340236419
1184,3.200008976
1185,0.440237414
1187,0.060278808
1191,0.120264773
1193,2.949970978
1197,0.130267835
1198,0.110269118
1211,10.94957037
1228,0.190260157
1230,0.100270186
