id,target_class
3068,0
3077,0
3086,0
3088,0
3094,0
3097,0
3104,0
3105,0
3109,0
3115,1
3125,1
3129,0
3131,0
3139,0
3145,0
3148,0
3150,1
3151,0
3157,0
3168,0
3169,0
3173,0
3181,1
3185,0
3186,0
3192,0
3196,0
3197,0
3198,0
3199,0
3203,0
3206,0
3216,0
3217,0
3219,0
3225,0
3228,0
3231,0
3236,0
3239,0
3242,0
3248,1
3251,0
3255,0
3258,0
3259,0
3270,0
3279,0
3280,0
3281,0
3282,0
3289,0
3292,0
3295,0
3297,0
3310,0
3320,0
3327,1
3330,0
3332,0
3337,0
3340,0
3347,0
3354,0
3363,0
3368,0
3369,1
3378,0
3383,0
3384,0
3386,1
3387,0
3396,0
3397,0
3401,0
3403,0
3406,0
3414,0
3419,0
3424,0
3425,0
3433,0
3436,0
3441,0
3442,0
3445,0
3449,0
3454,0
3455,0
3457,0
3468,0
3470,0
3475,0
3479,0
3489,0
3495,0
3507,1
3510,0
3517,0
3524,1
3525,0
3528,0
3532,0
3540,0
3543,0
3545,0
3546,0
3550,1
3555,0
3562,0
3571,0
3576,0
3579,0
3582,0
3585,0
3591,0
3596,0
3597,0
3600,0
3605,0
3616,0
3619,0
3621,0
3624,0
3630,0
3631,0
3647,0
3650,0
3652,0
3656,0
3658,0
3677,0
3679,0
3682,1
3685,0
3688,0
3689,0
3691,0
3693,0
3698,0
3717,0
3721,0
3725,0
3746,0
3748,0
3749,1
3751,0
3760,0
3772,0
3777,0
3779,0
3782,0
3784,0
3787,0
3790,0
3796,0
3831,0
3836,0
3837,0
3843,0
3846,0
3847,0
3855,0
3858,0
3860,0
3867,0
3868,0
3870,0
3872,0
3876,0
3899,0
3903,0
3907,0
3912,0
3918,0
3920,0
3924,0
3927,0
3933,1
3939,0
3940,1
3943,0
3946,1
3947,0
3950,0
3952,0
3953,0
3967,0
3978,0
3982,0
3989,0
3990,0
4004,0
4008,0
4018,0
4021,0
4047,0
4048,0
4050,0
4054,0
4058,0
4064,0
4068,0
4069,0
4071,0
4084,0
4088,0
4090,0
4094,0
4101,0
4112,0
4113,0
4117,0
4118,1
4124,0
4127,0
4129,0
4131,0
4132,0
4133,0
4141,0
4146,0
4149,0
4160,1
4170,0
4173,0
4181,0
4182,0
4183,0
4185,0
4188,0
4191,0
4200,0
4214,0
4218,0
4225,0
4226,0
4240,0
4242,0
4245,0
4249,0
4250,0
4264,0
4268,0
4270,0
4274,0
4275,0
4280,0
4285,1
4294,0
4295,1
4296,0
4298,0
4300,0
4306,0
4307,0
4318,0
4328,0
4329,0
4334,0
4338,0
4341,0
4343,0
4348,1
4354,0
4360,0
4367,0
4373,0
4374,0
4375,0
4376,0
4380,0
4393,0
4405,0
4408,0
4410,0
4412,0
4414,0
4420,0
4428,0
4429,0
4432,0
4446,0
4447,0
4457,0
4469,0
4476,1
4490,0
4491,0
4502,0
4503,0
4510,0
4517,0
4520,1
4530,0
4536,1
4540,0
4544,0
4550,0
4563,1
4568,0
4576,0
4580,0
4584,0
4591,0
4597,0
4603,1
4604,1
4607,0
4609,0
4610,1
4612,1
4614,0
4621,0
4624,0
4632,0
4639,0
4640,0
4643,0
4644,0
4652,0
4654,0
4669,0
4674,0
4680,0
4687,0
4691,0
4694,1
4695,0
4696,0
4700,0
4701,0
4707,1
4708,0
4714,0
4721,0
4732,0
4733,0
4743,0
4744,0
4745,0
4752,0
4759,0
4768,0
4770,0
4778,0
4779,0
4780,0
4781,0
4785,0
4794,0
4796,0
4800,0
4804,0
4812,0
4818,0
4819,0
4823,1
4832,0
4839,0
4841,0
4843,1
4844,0
4849,0
4852,0
4854,0
4858,0
4860,0
4861,0
4866,0
4877,0
4887,0
4891,0
4894,0
4896,0
4903,0
4904,0
4910,0
4912,0
4916,0
4931,0
4934,1
4935,0
4936,0
4940,0
4946,0
4947,1
4949,1
4952,0
4954,0
4956,0
4980,0
4985,0
4986,0
4987,0
4989,1
4991,0
5012,0
5014,0
5018,0
5021,0
5023,0
5025,0
5031,0
5042,0
5045,0
5046,0
5047,0
5048,0
5061,0
5074,0
5075,1
5077,1
5097,0
5098,0
5120,0
5125,0
5132,0
5147,0
5153,0
5154,0
5157,0
5158,0
5164,1
5173,0
5177,0
5184,0
5188,0
5192,0
5196,0
5198,0
5205,1
5212,0
5216,0
5237,1
5239,0
5250,0
5254,0
5268,0
5282,0
5284,0
5286,0
5288,0
5291,0
5293,0
5294,0
5297,0
5302,0
5306,0
5313,0
5319,0
5320,1
5322,1
5331,0
5333,0
5340,1
5353,0
5354,0
5357,0
5359,0
5363,0
5365,0
5370,0
5373,1
5375,0
5381,0
5383,0
5384,0
5393,0
5397,0
5406,0
5412,0
5414,0
5419,1
5424,0
5427,0
5428,0
5436,0
5447,0
5449,0
5461,0
5462,0
5465,1
5482,1
5493,0
5499,0
5502,0
5507,0
5508,0
5518,0
5534,0
5547,0
5550,0
5553,0
5561,0
5562,0
5570,0
5575,0
5576,1
5577,0
5587,0
5588,0
5594,0
5604,0
5608,0
5613,0
5627,1
5629,1
5634,0
5637,0
5638,0
5641,0
5663,0
5674,0
5679,0
5685,0
5693,0
5694,0
5695,0
5700,0
5701,0
5708,0
5709,0
5711,0
5713,0
5721,0
5725,0
5729,0
5730,0
5731,0
5735,0
5737,0
5746,0
5770,0
5776,0
5787,0
5794,0
5795,0
5797,1
5799,0
5800,0
5813,0
5814,0
5815,0
5817,0
5820,0
5825,0
5829,0
5832,1
5843,0
5846,0
5852,0
5854,1
5873,0
5874,0
5892,0
5894,0
5905,0
5913,0
5914,0
5922,0
5926,0
5930,0
5931,0
5933,0
5934,0
5935,0
5942,0
5948,0
5949,0
5950,0
5954,0
5959,0
5965,0
5976,0
5977,0
5979,0
5980,0
5981,0
5984,0
5986,0
5988,0
5998,0
6000,0
6002,0
6017,1
6018,0
6019,0
6025,0
6037,0
6040,0
6047,0
6048,0
6055,0
6066,0
6069,0
6070,0
6074,0
6086,0
6091,0
6093,0
6097,0
6098,0
6099,0
6108,0
6110,0
6112,0
6119,0
6124,0
6125,0
6126,0
6136,0
6144,0
6147,0
6159,0
6160,0
6161,0
6163,0
6168,1
6170,0
6189,0
6192,0
6201,0
6209,0
6210,0
6224,0
6226,0
6232,0
6236,0
6243,1
6248,0
6251,0
6261,0
6262,0
6263,0
6264,0
6269,0
6275,0
6277,0
6284,0
6289,0
6290,0
6293,0
6307,0
6312,0
6318,0
6332,0
6334,0
6341,0
6347,0
6348,0
6352,0
6355,0
6357,0
6358,0
6360,0
6363,0
6364,0
6368,0
6370,0
6371,0
6373,0
6379,0
6385,0
6386,0
6390,0
6397,0
6398,0
6404,0
6408,0
6423,0
6424,0
6447,0
6449,0
6451,0
6454,0
6463,0
6465,0
6467,0
6470,0
6471,0
6476,0
6479,0
6483,0
6486,0
6489,0
6490,0
6493,1
6495,0
6497,0
6499,0
6503,0
6513,0
6522,0
6523,0
6525,0
6526,0
6529,0
6530,0
6550,0
6552,0
6567,0
6568,0
6569,0
6578,0
6580,0
6581,0
6589,1
6591,1
6594,1
6595,0
6596,0
6597,0
6601,0
6603,0
6606,0
6611,1
6615,1
6616,0
6621,0
6623,0
6631,0
6634,1
6636,0
6639,0
6645,0
6665,0
6668,0
6671,0
6672,0
6677,0
6682,0
6685,0
6688,0
6691,0
6695,0
6706,0
6711,0
6712,0
6721,0
6726,0
6727,0
6729,0
6734,0
6735,1
6737,0
6738,0
6739,0
6742,0
6743,0
6748,0
6755,0
6756,0
6758,0
6761,0
6762,0
6765,1
6769,0
6770,0
6777,0
6785,0
6808,0
6811,0
6818,0
6824,0
6830,0
6833,0
6840,1
6843,0
6848,0
6855,0
6860,1
6863,0
6870,0
6871,0
6872,0
6881,0
6890,0
6901,0
6903,0
6909,0
6915,0
6921,1
6927,0
6928,1
6933,0
6934,0
6936,0
6938,0
6939,0
6940,0
6950,0
6952,0
6959,0
6964,0
6965,0
6977,0
6979,0
6982,0
6984,0
6991,0
6993,0
6995,0
6998,0
7002,0
7007,0
7010,0
7020,0
7022,0
7023,0
7024,0
7025,0
7030,0
7034,0
7037,0
7047,0
7050,0
7053,0
7054,0
7059,1
7063,0
7064,0
7070,0
7090,0
7096,0
7097,0
7098,0
7103,0
7108,0
7111,0
7114,0
7115,0
7122,0
7123,0
7130,0
7132,0
7133,0
7141,0
7152,0
7163,0
7173,0
7177,0
7184,0
7185,0
7200,0
7203,0
7207,0
7209,0
7211,0
7215,0
7227,0
7235,1
7240,0
7246,0
7250,0
7253,0
7263,0
7269,0
7270,0
7271,1
7279,0
7297,0
7312,0
7313,0
7319,0
7322,0
7323,0
7326,0
7333,0
7334,0
7341,0
7344,0
7348,0
7362,0
7365,0
7367,0
7369,0
7372,0
7376,0
7377,0
7378,1
7381,0
7382,0
7384,0
7385,0
7400,0
7408,0
7414,0
7421,0
7425,0
7439,0
7440,0
7442,0
7444,0
7447,0
7450,0
7457,0
7462,0
7466,0
7475,1
7477,0
7479,0
7485,0
7487,0
7488,0
7492,0
7501,0
7507,0
7508,0
7511,0
7512,0
7517,0
7519,0
7529,0
7530,1
7535,0
7536,0
7537,0
7550,0
7552,0
7557,0
7560,0
7570,1
7572,0
7574,0
7575,0
7578,0
7581,0
7588,0
7597,0
7600,0
7609,0
7614,0
7618,0
7619,0
7622,0
7624,0
7626,0
7640,0
7645,0
7646,1
7651,0
7658,0
7661,0
7663,0
7677,0
7681,0
7688,0
7697,0
7703,0
7704,1
7705,0
7706,0
7713,0
7716,0
7717,0
7719,0
7724,1
7733,1
7738,0
7746,0
7747,1
7752,0
7753,0
7758,0
7769,0
7772,0
7774,0
7784,1
7794,0
7795,0
7816,0
7818,0
7820,0
7824,0
7825,0
7826,0
7832,0
7838,0
7842,0
7844,0
7852,0
7854,0
7855,0
7865,0
7869,0
7873,1
7878,0
7882,0
7889,0
7893,1
7904,0
7906,0
7916,0
7922,0
7931,0
7939,0
7947,0
7949,0
7951,0
7954,0
7968,0
7970,0
7978,0
7983,0
7984,1
7989,1
7990,0
8001,1
8009,0
8010,0
8013,0
8015,0
8016,0
8021,0
8024,0
8038,0
8045,0
8053,0
8067,0
8069,0
8071,1
8074,0
8076,0
8078,0
8094,0
8095,0
8096,0
8106,0
8107,0
8108,0
8118,0
8125,0
8127,0
8128,0
8130,0
8132,0
8133,0
8134,0
8137,1
8153,0
8158,0
8161,0
8178,0
8180,0
8191,0
8192,0
8199,0
8218,0
8220,0
8223,0
8232,0
8239,1
8245,0
8250,0
8254,0
8265,1
8269,0
8275,0
8277,0
8286,0
8288,0
8299,0
8304,0
8308,0
8315,0
8328,0
8332,0
8335,0
8341,0
8347,0
8348,0
8349,0
8350,0
8353,0
8359,1
8360,0
8366,0
8373,0
8382,0
8388,0
8396,0
8403,0
8406,0
8408,0
8411,0
8415,0
8419,0
8425,0
8434,0
8435,0
8437,0
8438,1
8442,0
8443,0
8444,0
8460,0
8466,0
8467,0
8475,0
8476,0
8481,1
8489,0
8494,0
8498,0
8500,0
8507,0
8508,0
8509,0
8510,0
8514,0
8520,0
8530,0
8538,0
8541,1
8548,0
8550,0
8554,0
8559,0
8571,1
8578,0
8583,0
8588,0
8602,0
8606,0
8607,0
8612,0
8613,0
8614,0
8629,0
8630,0
8632,1
8635,0
8636,0
8640,0
8642,0
8645,0
8671,0
8676,0
8677,0
8685,0
8694,1
8697,0
8706,0
8707,1
8716,0
8731,0
8733,0
8748,0
8752,0
8754,0
8762,0
8763,0
8766,0
8769,0
8781,0
8784,0
8794,0
8796,0
8800,0
8807,0
8813,0
8816,0
8818,0
8820,0
8825,0
8832,0
8833,0
8837,0
8849,0
8850,0
8865,0
8879,0
8888,0
8897,0
8898,1
8901,0
8910,0
8911,0
8912,0
8913,0
8915,0
8934,0
8938,0
8939,0
8953,0
8955,0
8963,0
8987,0
8993,0
8994,0
8997,0
9000,0
9001,0
9012,0
9022,0
9030,0
9034,0
9035,0
9044,0
9051,0
9053,0
9054,1
9070,0
9072,0
9079,0
9085,0
9089,0
9090,0
9094,0
9102,0
9103,0
9104,0
9124,0
9129,0
9131,0
9136,0
9141,0
9147,0
9149,0
9153,0
9161,0
9164,0
9167,0
9173,0
9176,0
9179,0
9184,0
9187,0
9189,0
9194,0
9200,0
9202,1
9203,0
9209,0
9210,0
9213,0
9216,0
9222,0
9232,0
9235,1
9240,0
9247,0
9248,0
9253,0
9259,0
9264,0
9265,0
9269,0
9275,0
9278,0
9299,0
9302,0
9310,0
9311,0
9320,0
9326,0
9358,0
9367,0
9370,0
9371,0
9375,0
9382,0
9384,1
9385,0
9386,0
9392,0
9395,1
9398,0
9399,0
9406,0
9413,0
9415,0
9420,0
9421,0
9426,0
9431,0
9435,0
9437,1
9440,0
9447,0
9453,0
9459,0
9463,0
9466,0
9469,0
9470,0
9483,0
9501,0
9520,0
9522,0
9531,0
9540,0
9561,0
9567,0
9570,0
9573,0
9594,1
9611,0
9630,0
9637,0
9641,0
9643,0
9645,0
9657,0
9662,0
9663,1
9665,0
9670,0
9676,0
9681,0
9682,0
9688,1
9689,0
9690,0
9694,0
9700,1
9703,0
9707,0
9710,0
9712,0
9714,0
9719,0
9733,0
9734,0
9740,1
9746,0
9762,0
9776,0
9784,0
9787,0
9789,0
9791,0
9798,0
9803,0
9807,0
9809,1
9815,0
9817,0
9819,0
9820,0
9822,0
9839,0
9844,0
9854,0
9859,0
9867,0
9873,1
9875,0
9880,1
9881,0
9884,0
9890,0
9898,0
9900,0
9905,0
9917,0
9922,0
9929,0
9941,0
9945,0
9951,0
9966,0
9969,1
9975,0
9978,0
9981,0
9984,1
9990,0
9992,1
9995,0
9996,0
10012,0
10022,0
10026,0
10032,0
10048,1
10052,1
10055,1
10058,0
10060,0
10061,0
10063,1
10064,0
10067,0
10072,0
10077,0
10083,0
10087,0
10089,0
10094,0
10104,0
10109,0
10117,0
10122,0
10125,0
10126,0
10138,0
10143,0
10146,0
10149,0
10168,0
10169,0
10184,0
10202,0
10206,1
10213,0
10215,0
10236,0
10246,0
10247,0
10253,0
10258,0
10267,0
10270,1
10272,0
10282,0
10287,0
10289,0
10291,0
10293,0
10297,0
10305,0
10308,0
10309,0
10312,0
10323,0
10324,0
10327,0
10332,0
10341,0
10353,0
10354,0
10356,0
10364,0
10366,1
10368,1
10374,0
10386,0
10387,0
10388,0
10391,0
10392,0
10401,0
10403,0
10407,0
10415,0
10417,0
10422,0
10425,0
10430,0
10431,0
10432,0
10438,0
10440,0
10445,0
10455,0
10456,0
10463,0
10466,0
10468,1
10469,0
10472,0
10475,0
10494,0
10505,0
10506,0
10511,0
10518,0
10526,0
10528,0
10534,0
10543,0
10548,1
10549,0
10553,0
10565,0
10575,0
10576,0
10579,0
10584,0
10590,0
10593,0
10595,1
10599,0
10603,0
10607,1
10611,0
10617,0
10620,0
10624,0
10625,0
10641,0
10642,0
10644,0
10647,0
10648,1
10650,0
10651,0
10656,0
10660,0
10670,0
10675,0
10678,0
10683,0
10689,0
10691,0
10695,1
10698,0
10710,0
10724,0
10731,0
10732,0
10736,0
10739,0
10746,0
10748,1
10749,0
10751,0
10752,0
10758,0
10760,0
10761,0
10763,0
10773,0
10783,0
10788,0
10789,1
10796,0
10808,0
10815,0
10817,0
10821,0
10824,0
10825,0
10827,0
10828,0
10840,0
10847,0
10849,0
10852,0
10868,0
10870,0
10871,0
10873,1
10876,0
10877,0
10881,0
10898,0
10899,0
10904,1
10910,0
10912,0
10915,1
10918,0
10926,0
10933,0
10937,1
10938,0
10946,0
10949,0
10957,0
10958,0
10960,0
10961,0
10964,0
10965,0
10966,0
10969,0
10971,0
10984,0
10990,0
10993,0
11002,0
11007,0
11016,0
11021,0
11024,0
11045,1
11050,0
11057,0
11058,1
11065,0
11067,0
11069,0
11091,0
11092,0
11101,0
11103,0
11114,0
11119,0
11127,1
11130,0
11131,0
11140,1
11142,0
11150,1
11153,0
11162,0
11165,1
11167,0
11173,1
11174,0
11179,0
11181,0
11187,0
11194,1
11198,0
11209,0
11211,0
11214,0
11216,1
11239,0
11243,0
11258,0
11259,0
11261,0
11264,0
11265,0
11268,0
11269,0
11272,0
11273,0
11278,0
11281,0
11285,0
11289,0
11290,0
11292,0
11294,0
11303,1
11308,0
11316,0
11321,0
11325,0
11332,0
11343,0
11347,0
11361,0
11362,0
11365,0
11367,0
11373,0
11374,0
11376,0
11380,0
11385,0
11390,0
11392,0
11393,1
11395,0
11402,0
11405,0
11406,0
11411,0
11412,0
11413,0
11416,0
11420,0
11424,0
11425,0
11426,0
11431,0
11434,0
11435,0
11439,0
11449,0
11451,0
11465,0
11466,0
11473,0
11483,0
11492,1
11493,0
11495,0
11501,0
11506,0
11511,0
11514,0
11517,0
11518,0
11522,0
11526,0
11527,0
11534,0
11539,0
11556,0
11563,0
11567,0
11568,0
11572,0
11574,0
11575,0
11576,0
11577,0
11583,0
11585,0
11590,0
11604,0
11608,0
11611,0
11620,0
11621,0
11626,0
11627,0
11633,0
11637,1
11647,1
11661,0
11666,0
11676,0
11680,0
11683,1
11687,0
11688,0
11690,0
11692,0
11697,0
11698,0
11702,0
11710,0
11728,0
11730,0
11732,0
11735,0
11741,0
11742,0
11751,0
11754,0
11757,0
11758,0
11761,0
11764,0
11772,0
11775,0
11776,0
11777,0
11781,0
11786,0
11791,0
11795,0
11797,0
11805,0
11806,0
11807,0
11808,0
11811,0
11812,0
11814,0
11817,1
11828,0
11829,0
11830,0
11836,0
11842,0
11848,0
11863,0
11868,0
11873,0
11877,0
11878,1
11880,0
11882,0
11886,0
11889,0
11891,0
11901,0
11910,0
11911,0
11916,0
11917,0
11918,0
11920,1
11923,0
11928,0
11930,0
11932,1
11934,0
11942,0
11943,0
11945,0
11952,0
11954,0
11955,0
11958,0
11965,0
11974,0
11986,0
11989,0
11995,0
11997,0
11999,0
12005,0
12006,0
12020,1
12025,0
12026,1
12028,0
12033,0
12042,0
12044,0
12050,0
12051,0
12057,1
12064,1
12069,0
12071,0
12075,0
12083,0
12084,0
12093,0
12098,0
12105,0
12106,0
12110,0
12112,1
12113,0
12115,0
12120,0
12122,0
12124,0
12126,0
12128,0
12129,0
12134,0
12139,0
12147,0
12156,0
12162,0
12164,0
12172,0
12174,0
12185,0
12190,0
12192,1
12199,0
12214,0
12225,0
12234,0
12236,0
12238,0
12259,0
12260,0
12262,0
12264,0
12270,0
12279,1
12281,0
12287,0
12288,0
12291,0
12298,0
12299,0
12306,0
12313,0
12317,0
12322,0
12325,0
12333,0
12337,0
12340,0
12343,0
12346,1
12351,0
12353,0
12357,0
12368,0
12370,0
12373,1
12376,0
12392,0
12394,0
12400,0
12410,0
12411,0
12412,0
12414,0
12417,0
12422,0
12426,1
12428,0
12440,0
12446,0
12457,0
12458,1
12459,0
12461,0
12462,0
12466,0
12470,0
12477,0
12478,1
12480,0
12482,0
12486,0
12492,0
12493,0
12497,0
12498,0
12504,0
12506,0
12507,0
12508,0
12519,0
12533,0
12534,1
12538,0
12546,0
12551,0
12565,0
12566,0
12572,0
12580,0
12584,0
12587,1
12591,0
12605,0
12610,0
12613,0
12615,0
12616,0
12626,0
12633,1
12637,0
12639,0
12643,0
12644,0
12645,1
12669,0
12671,0
12677,0
12680,0
12686,0
12692,0
12696,0
12714,0
12716,0
12719,0
12720,0
12726,0
12729,0
12740,0
12744,0
12745,1
12750,0
12755,0
12762,0
12763,0
12768,0
12773,0
12779,1
12782,0
12783,0
12791,0
12793,0
12801,0
12805,0
12806,0
12809,0
12811,0
12814,0
12822,0
12824,0
12830,0
12831,0
12832,0
12833,0
12837,0
12840,0
12844,0
12848,0
12851,0
12854,0
12859,0
12860,0
12867,0
12870,0
12875,0
12876,0
12884,0
12915,0
12918,0
12920,0
12921,0
12922,0
12926,0
12942,0
12944,0
12963,0
12965,0
12966,0
12974,0
12982,0
12983,0
12986,0
12988,0
12992,1
12999,0
13002,1
13018,0
13034,0
13040,1
13042,0
13043,0
13045,0
13046,0
13047,0
13052,0
13054,0
13055,0
13056,1
13062,0
13064,0
13068,0
13071,0
13072,0
13075,0
13078,0
13094,0
13100,1
13102,0
13104,0
13106,1
13110,0
13111,0
13117,0
13119,1
13127,0
13129,0
13131,0
13146,0
13150,0
13155,0
13156,0
13161,0
13167,0
13170,0
13179,0
13182,0
13187,0
13198,0
13199,0
13200,0
13202,0
13205,0
13222,0
13226,0
13227,0
13228,0
13231,0
13232,0
13236,0
13239,0
13244,0
13245,0
13246,0
13253,0
13267,0
13269,1
13276,0
13285,0
13295,0
13305,0
13312,0
13318,0
13326,1
13330,0
13332,0
13336,0
13339,0
13342,0
13343,0
13346,0
13351,0
13354,0
13385,0
13390,0
13393,1
13394,0
13398,0
13404,0
13406,0
13408,0
13410,0
13413,0
13419,0
13423,0
13425,0
13440,0
13442,0
13447,0
13458,0
13460,1
13470,0
13478,0
13480,0
13481,0
13491,0
13501,0
13502,0
13504,0
13507,0
13509,0
13511,0
13513,0
13516,0
13524,0
13535,0
13536,0
13537,0
13545,0
13546,0
13555,0
13559,0
13563,0
13566,0
13574,0
13575,0
13576,0
13579,0
13584,1
13586,0
13600,0
13613,0
13617,1
13621,0
13623,0
13635,0
13636,0
13642,0
13645,0
13667,0
13668,0
13672,0
13673,0
13688,0
13694,0
13708,0
13709,1
13712,1
13713,0
13723,0
13732,0
13740,0
13744,0
13745,0
13748,0
13749,0
13762,1
13773,0
13776,0
13779,0
13784,0
13788,0
13790,0
13797,0
13802,0
13813,0
13818,0
13832,0
13836,0
13838,0
13840,0
13845,0
13851,0
13854,0
13856,0
13860,0
13862,0
13864,1
13866,0
13875,0
13876,0
13877,0
13883,0
13884,0
13887,0
13888,0
13889,1
13899,0
13902,0
13904,0
13909,0
13910,1
13928,1
13935,0
13936,0
13937,0
13948,0
13951,0
13956,0
13957,0
13964,0
13968,0
13969,0
13970,0
13977,0
13981,1
13982,1
13983,0
13998,0
14005,0
14012,0
14017,1
14019,0
14021,0
14023,0
14024,0
14029,0
14040,0
14044,0
14045,0
14054,0
14062,0
14065,0
14070,0
14090,0
14094,0
14098,1
